date,plant_id,plant_type,capacity_mw,load_mw,efficiency,fuel_cost_per_mwh,emissions_tons,availability,ambient_temp_c,humidity,maintenance_cost_usd,operating_cost_usd,electricity_price_mwh,daily_revenue_usd,maintenance_status
2020-01-26,Plant_2,Gas,400,332.8,0.406,70.98,90.92,1,30.3,0.69,564,24187,88.35,705701,Operational
2020-01-26,Plant_3,Coal,600,532.5,0.406,46.13,306.48,1,31.1,0.64,623,25185,88.0,1124673,Operational
2020-01-27,Plant_1,Coal,500,432.01,0.381,51.05,254.0,1,34.7,0.66,718,22774,94.45,979232,Operational
2020-01-27,Plant_2,Gas,400,333.68,0.429,66.57,86.57,1,33.1,0.69,951,23164,91.05,729136,Operational
2020-01-27,Plant_3,Coal,600,532.18,0.407,49.89,299.66,1,33.3,0.77,882,27433,89.8,1147003,Operational
2020-01-28,Plant_1,Coal,500,430.01,0.378,47.68,261.34,1,29.9,0.71,951,21454,90.21,930996,Operational
2020-01-28,Plant_2,Gas,400,329.43,0.429,69.7,103.28,1,31.1,0.69,663,23624,82.04,648655,Operational
2020-01-28,Plant_3,Coal,600,547.06,0.41,44.72,328.86,1,35.3,0.71,990,25455,85.41,1121334,Operational
2020-01-29,Plant_1,Coal,500,416.96,0.389,46.88,201.02,1,31.5,0.67,624,20171,87.78,878415,Operational
2020-01-29,Plant_2,Gas,400,334.64,0.405,69.12,105.24,1,31.5,0.7,590,23721,86.34,693435,Operational
2020-01-29,Plant_3,Coal,600,516.17,0.382,46.38,269.76,1,32.3,0.71,718,24656,91.37,1131849,Operational
2020-01-30,Plant_1,Coal,500,412.5,0.378,45.06,207.41,1,32.8,0.69,946,19534,97.02,960475,Operational
2020-01-30,Plant_2,Gas,400,326.56,0.414,70.38,88.97,1,31.2,0.67,782,23764,85.63,671096,Operational
2020-01-30,Plant_3,Coal,600,535.86,0.4,50.31,259.44,1,33.8,0.73,581,27537,87.52,1125595,Operational
2020-01-31,Plant_1,Coal,500,454.75,0.381,51.52,268.52,1,33.8,0.65,969,24399,90.09,983273,Operational
2020-01-31,Plant_2,Gas,400,356.61,0.432,70.82,104.67,1,36.9,0.76,664,25918,88.67,758869,Operational
2020-01-31,Plant_3,Coal,600,515.62,0.384,45.0,313.39,1,32.6,0.68,753,23956,91.2,1128566,Operational
2020-02-01,Plant_1,Coal,500,406.04,0.384,46.5,246.94,1,28.9,0.73,977,19858,89.75,874564,Operational
2020-02-01,Plant_2,Gas,400,346.29,0.422,61.87,90.13,1,32.8,0.66,799,22223,103.9,863518,Operational
2020-02-01,Plant_3,Coal,600,531.3,0.41,45.89,319.25,1,33.8,0.75,985,25364,89.93,1146764,Operational
2020-02-02,Plant_1,Coal,500,406.97,0.379,46.04,256.45,1,29.9,0.71,884,19620,86.63,846105,Operational
2020-02-02,Plant_2,Gas,400,318.19,0.42,65.34,105.37,1,34.4,0.72,535,21324,91.66,699946,Operational
2020-02-02,Plant_3,Coal,600,508.11,0.399,48.93,297.42,1,33.3,0.71,622,25482,91.92,1120948,Operational
2020-02-03,Plant_1,Coal,500,400.93,0.375,48.13,247.37,1,37.5,0.75,753,20050,89.21,858424,Operational
2020-02-03,Plant_2,Gas,400,0.0,0.401,68.38,0.0,0,35.0,0.73,5032,5032,92.68,0,Maintenance
2020-02-03,Plant_3,Coal,600,509.4,0.401,47.81,281.24,1,33.9,0.6,574,24930,99.95,1221996,Operational
2020-02-04,Plant_1,Coal,500,424.89,0.379,48.99,202.49,1,33.0,0.69,566,21381,92.15,939693,Operational
2020-02-04,Plant_2,Gas,400,338.04,0.408,69.96,115.2,1,37.6,0.72,954,24602,85.55,694053,Operational
2020-02-04,Plant_3,Coal,600,501.5,0.393,47.34,301.95,1,33.3,0.83,528,24271,86.71,1043626,Operational
2020-02-05,Plant_1,Coal,500,405.06,0.369,43.83,198.67,1,32.0,0.72,762,18515,94.66,920192,Operational
2020-02-05,Plant_2,Gas,400,364.31,0.412,65.71,92.46,1,35.3,0.76,855,24794,76.74,670994,Operational
2020-02-05,Plant_3,Coal,600,501.14,0.408,49.78,286.15,1,28.8,0.74,836,25782,95.38,1147212,Operational
2020-02-06,Plant_1,Coal,500,385.99,0.377,47.1,175.35,1,32.9,0.78,533,18712,91.1,843935,Operational
2020-02-06,Plant_2,Gas,400,352.29,0.429,67.58,100.08,1,37.2,0.74,733,24539,90.97,769186,Operational
2020-02-06,Plant_3,Coal,600,522.03,0.4,50.24,291.85,1,32.9,0.73,736,26963,89.15,1116974,Operational
2020-02-07,Plant_1,Coal,500,461.65,0.388,43.96,224.87,1,37.1,0.65,533,20826,94.19,1043556,Operational
2020-02-07,Plant_2,Gas,400,330.47,0.434,68.62,84.01,1,31.5,0.65,889,23567,90.42,717134,Operational
2020-02-07,Plant_3,Coal,600,499.64,0.397,45.39,238.72,1,31.3,0.71,961,23638,96.22,1153864,Operational
2020-02-08,Plant_1,Coal,500,433.91,0.385,49.6,213.18,1,33.4,0.77,609,22132,93.39,972491,Operational
2020-02-08,Plant_2,Gas,400,336.92,0.435,68.98,84.95,1,34.6,0.77,821,24064,86.63,700513,Operational
2020-02-08,Plant_3,Coal,600,505.61,0.388,49.25,287.82,1,32.5,0.81,884,25787,83.68,1015496,Operational
2020-02-09,Plant_1,Coal,500,414.24,0.369,49.38,243.04,1,35.6,0.72,523,20978,97.8,972317,Operational
2020-02-09,Plant_2,Gas,400,323.48,0.419,71.16,91.24,1,31.1,0.69,914,23933,81.57,633260,Operational
2020-02-09,Plant_3,Coal,600,510.32,0.411,47.08,222.31,1,35.2,0.77,789,24815,98.79,1209922,Operational
2020-02-10,Plant_1,Coal,500,419.38,0.369,46.84,250.17,1,35.3,0.67,803,20448,88.88,894624,Operational
2020-02-10,Plant_2,Gas,400,332.91,0.428,72.04,76.72,1,34.0,0.73,989,24971,90.18,720520,Operational
2020-02-10,Plant_3,Coal,600,470.25,0.395,48.59,238.74,1,34.9,0.66,891,23741,93.17,1051577,Operational
2020-02-11,Plant_1,Coal,500,432.78,0.383,47.42,250.26,1,41.1,0.67,880,21404,97.29,1010504,Operational
2020-02-11,Plant_2,Gas,400,318.1,0.405,69.99,88.82,1,33.8,0.67,615,22877,97.38,743419,Operational
2020-02-11,Plant_3,Coal,600,508.84,0.389,48.16,233.99,1,34.9,0.71,724,25230,91.4,1116243,Operational
2020-02-12,Plant_1,Coal,500,443.53,0.383,49.59,231.24,1,35.0,0.76,768,22761,92.61,985861,Operational
2020-02-12,Plant_2,Gas,400,335.12,0.412,65.26,84.47,1,36.3,0.8,511,22382,84.76,681692,Operational
2020-02-12,Plant_3,Coal,600,510.19,0.4,48.58,287.45,1,33.9,0.72,846,25632,87.89,1076126,Operational
2020-02-13,Plant_1,Coal,500,401.26,0.372,46.53,184.6,1,34.3,0.76,517,19189,101.74,979784,Operational
2020-02-13,Plant_2,Gas,400,369.29,0.433,71.83,90.93,1,34.1,0.63,646,27172,94.18,834695,Operational
2020-02-13,Plant_3,Coal,600,508.44,0.409,46.53,297.42,1,38.0,0.73,685,24342,91.36,1114784,Operational
2020-02-14,Plant_1,Coal,500,425.03,0.389,46.76,188.11,1,36.5,0.66,995,20869,103.18,1052545,Operational
2020-02-14,Plant_2,Gas,400,342.17,0.418,68.74,112.35,1,32.7,0.74,833,24353,102.0,837602,Operational
2020-02-14,Plant_3,Coal,600,536.34,0.408,49.07,229.42,1,38.3,0.69,924,27240,102.17,1315118,Operational
2020-02-15,Plant_1,Coal,500,421.02,0.384,48.35,260.49,1,38.2,0.72,710,21068,94.33,953115,Operational
2020-02-15,Plant_2,Gas,400,353.61,0.42,65.68,92.57,1,34.2,0.77,736,23963,98.57,836552,Operational
2020-02-15,Plant_3,Coal,600,481.85,0.386,48.74,245.29,1,35.2,0.77,601,24088,101.87,1178108,Operational
2020-02-16,Plant_1,Coal,500,431.96,0.38,50.65,271.97,1,34.2,0.76,656,22536,93.96,974038,Operational
2020-02-16,Plant_2,Gas,400,316.17,0.42,63.72,93.71,1,38.4,0.81,942,21090,84.83,643721,Operational
2020-02-16,Plant_3,Coal,600,510.89,0.399,47.62,238.54,1,35.9,0.78,603,24934,87.6,1074070,Operational
2020-02-17,Plant_1,Coal,500,0.0,0.372,49.08,0.0,0,34.2,0.68,7266,7266,91.82,0,Maintenance
2020-02-17,Plant_2,Gas,400,345.66,0.424,69.87,110.41,1,33.5,0.69,987,25138,94.68,785489,Operational
2020-02-17,Plant_3,Coal,600,503.9,0.398,48.68,293.95,1,34.2,0.86,538,25068,89.23,1079142,Operational
2020-02-18,Plant_1,Coal,500,452.06,0.38,47.07,279.02,1,39.7,0.74,758,22035,98.77,1071579,Operational
2020-02-18,Plant_2,Gas,400,346.81,0.424,73.63,113.56,1,36.9,0.71,651,26187,92.68,771393,Operational
2020-02-18,Plant_3,Coal,600,511.66,0.397,48.37,310.97,1,37.4,0.82,830,25579,97.67,1199409,Operational
2020-02-19,Plant_1,Coal,500,439.6,0.389,50.71,234.1,1,36.8,0.7,987,23280,95.11,1003489,Operational
2020-02-19,Plant_2,Gas,400,352.9,0.425,66.71,91.11,1,33.2,0.75,645,24189,100.94,854889,Operational
2020-02-19,Plant_3,Coal,600,0.0,0.406,49.6,0.0,0,36.1,0.68,6860,6860,100.75,0,Maintenance
2020-02-20,Plant_1,Coal,500,421.18,0.369,48.03,245.47,1,38.4,0.8,609,20839,105.92,1070697,Operational
2020-02-20,Plant_2,Gas,400,385.95,0.43,64.25,123.7,1,35.9,0.74,844,25642,99.97,926034,Operational
2020-02-20,Plant_3,Coal,600,473.77,0.402,46.33,264.35,1,34.7,0.73,717,22669,105.67,1201487,Operational
2020-02-21,Plant_1,Coal,500,425.11,0.382,48.56,254.7,1,35.7,0.8,942,21584,90.71,925511,Operational
2020-02-21,Plant_2,Gas,400,354.87,0.426,67.6,111.24,1,36.2,0.76,831,24820,92.22,785384,Operational
2020-02-21,Plant_3,Coal,600,519.57,0.404,44.95,237.88,1,37.2,0.81,677,24032,109.73,1368322,Operational
2020-02-22,Plant_1,Coal,500,424.59,0.38,51.94,198.37,1,36.1,0.66,576,22628,96.54,983743,Operational
2020-02-22,Plant_2,Gas,400,0.0,0.411,62.12,0.0,0,35.5,0.75,6835,6835,95.57,0,Maintenance
2020-02-22,Plant_3,Coal,600,528.66,0.395,50.3,327.81,1,39.2,0.83,895,27489,85.9,1089884,Operational
2020-02-23,Plant_1,Coal,500,432.34,0.382,46.54,203.03,1,37.4,0.77,527,20648,84.79,879827,Operational
2020-02-23,Plant_2,Gas,400,0.0,0.406,71.69,0.0,0,34.9,0.73,6497,6497,89.81,0,Maintenance
2020-02-23,Plant_3,Coal,600,517.38,0.395,50.97,321.7,1,38.1,0.78,854,27222,94.13,1168778,Operational
2020-02-24,Plant_1,Coal,500,438.61,0.398,49.39,242.33,1,36.7,0.78,851,22514,98.8,1040073,Operational
2020-02-24,Plant_2,Gas,400,328.67,0.423,69.96,88.03,1,35.4,0.69,700,23694,97.63,770130,Operational
2020-02-24,Plant_3,Coal,600,525.67,0.41,46.83,225.81,1,36.7,0.69,903,25522,99.71,1257984,Operational
2020-02-25,Plant_1,Coal,500,428.18,0.387,47.57,277.25,1,39.1,0.71,824,21194,93.25,958273,Operational
2020-02-25,Plant_2,Gas,400,319.26,0.425,75.11,97.12,1,35.5,0.69,974,24953,92.6,709503,Operational
2020-02-25,Plant_3,Coal,600,529.89,0.404,48.69,279.71,1,39.9,0.68,926,26726,100.94,1283718,Operational
2020-02-26,Plant_1,Coal,500,391.18,0.384,46.74,198.57,1,39.1,0.78,552,18836,91.91,862909,Operational
2020-02-26,Plant_2,Gas,400,323.59,0.427,62.96,109.71,1,31.9,0.75,693,21065,96.17,746876,Operational
2020-02-26,Plant_3,Coal,600,572.61,0.406,51.69,306.21,1,32.3,0.82,609,30207,93.02,1278271,Operational
2020-02-27,Plant_1,Coal,500,449.88,0.382,46.41,219.91,1,41.1,0.77,544,21425,101.72,1098273,Operational
2020-02-27,Plant_2,Gas,400,357.14,0.42,67.05,84.8,1,41.2,0.79,671,24616,96.87,830278,Operational
2020-02-27,Plant_3,Coal,600,516.24,0.397,46.13,247.15,1,36.2,0.72,522,24337,100.34,1243228,Operational
2020-02-28,Plant_1,Coal,500,430.61,0.389,47.61,241.53,1,35.9,0.76,563,21066,96.53,997639,Operational
2020-02-28,Plant_2,Gas,400,339.88,0.432,67.38,112.4,1,36.4,0.71,646,23547,102.48,835921,Operational
2020-02-28,Plant_3,Coal,600,521.32,0.411,45.72,247.84,1,34.8,0.7,807,24642,97.09,1214761,Operational
2020-02-29,Plant_1,Coal,500,421.65,0.377,47.07,217.69,1,38.7,0.75,811,20657,104.29,1055330,Operational
2020-02-29,Plant_2,Gas,400,338.29,0.417,73.04,109.56,1,40.7,0.83,984,25695,103.43,839777,Operational
2020-02-29,Plant_3,Coal,600,566.48,0.416,46.04,259.18,1,39.4,0.74,921,27002,102.35,1391446,Operational
2020-03-01,Plant_1,Coal,500,437.11,0.397,49.73,252.11,1,38.4,0.8,909,22648,102.94,1079940,Operational
2020-03-01,Plant_2,Gas,400,367.32,0.42,73.93,90.96,1,38.0,0.82,743,27900,96.24,848387,Operational
2020-03-01,Plant_3,Coal,600,537.12,0.398,54.05,245.17,1,38.6,0.77,618,29650,92.65,1194284,Operational
2020-03-02,Plant_1,Coal,500,420.66,0.369,47.55,236.07,1,37.9,0.78,721,20723,92.71,935992,Operational
2020-03-02,Plant_2,Gas,400,350.63,0.406,68.43,98.02,1,37.6,0.9,577,24571,101.97,858060,Operational
2020-03-02,Plant_3,Coal,600,572.09,0.408,45.17,293.48,1,39.5,0.73,655,26494,100.77,1383589,Operational
2020-03-03,Plant_1,Coal,500,405.11,0.371,46.35,191.92,1,38.4,0.85,983,19761,98.08,953560,Operational
2020-03-03,Plant_2,Gas,400,352.3,0.434,72.27,87.08,1,39.7,0.75,618,26078,97.47,824144,Operational
2020-03-03,Plant_3,Coal,600,600.12,0.383,46.05,349.29,1,41.6,0.72,738,28375,100.7,1450314,Operational
2020-03-04,Plant_1,Coal,500,388.88,0.383,47.02,184.2,1,41.2,0.85,827,19111,100.82,940940,Operational
2020-03-04,Plant_2,Gas,400,383.24,0.427,69.08,106.97,1,39.8,0.8,549,27024,99.02,910730,Operational
2020-03-04,Plant_3,Coal,600,0.0,0.391,48.89,0.0,0,39.5,0.77,5818,5818,100.57,0,Maintenance
2020-03-05,Plant_1,Coal,500,432.56,0.374,50.56,198.7,1,37.8,0.85,840,22710,112.22,1165026,Operational
2020-03-05,Plant_2,Gas,400,389.44,0.414,74.05,99.84,1,38.8,0.81,613,29451,97.87,914758,Operational
2020-03-05,Plant_3,Coal,600,540.49,0.401,47.85,318.13,1,38.8,0.79,844,26705,94.72,1228734,Operational
2020-03-06,Plant_1,Coal,500,422.5,0.375,52.07,253.58,1,42.4,0.78,941,22941,101.39,1028137,Operational
2020-03-06,Plant_2,Gas,400,344.98,0.443,70.11,109.02,1,38.8,0.81,708,24895,99.18,821134,Operational
2020-03-06,Plant_3,Coal,600,520.97,0.396,50.47,276.04,1,37.0,0.77,951,27242,104.43,1305674,Operational
2020-03-07,Plant_1,Coal,500,467.2,0.377,50.74,284.39,1,38.9,0.74,537,24240,99.95,1120660,Operational
2020-03-07,Plant_2,Gas,400,355.05,0.428,73.11,110.32,1,39.5,0.84,850,26808,97.74,832836,Operational
2020-03-07,Plant_3,Coal,600,484.64,0.398,50.87,227.55,1,39.1,0.75,813,25464,102.83,1196097,Operational
2020-03-08,Plant_1,Coal,500,434.36,0.368,47.96,203.21,1,41.5,0.81,965,21795,100.12,1043663,Operational
2020-03-08,Plant_2,Gas,400,328.46,0.418,78.95,103.34,1,37.9,0.78,923,26855,102.39,807160,Operational
2020-03-08,Plant_3,Coal,600,546.93,0.398,46.27,316.98,1,39.1,0.8,764,26070,97.47,1279353,Operational
2020-03-09,Plant_1,Coal,500,460.86,0.395,46.43,224.85,1,37.0,0.82,993,22390,101.65,1124271,Operational
2020-03-09,Plant_2,Gas,400,357.12,0.428,79.84,113.49,1,40.2,0.78,838,29351,103.05,883217,Operational
2020-03-09,Plant_3,Coal,600,562.27,0.404,50.03,345.63,1,37.9,0.76,607,28737,91.68,1237133,Operational
2020-03-10,Plant_1,Coal,500,434.01,0.4,48.43,251.17,1,39.4,0.77,967,21987,100.86,1050592,Operational
2020-03-10,Plant_2,Gas,400,337.89,0.425,73.87,78.64,1,33.6,0.81,929,25888,91.23,739803,Operational
2020-03-10,Plant_3,Coal,600,519.03,0.407,45.38,303.69,1,38.7,0.81,763,24317,104.02,1295772,Operational
2020-03-11,Plant_1,Coal,500,452.89,0.376,48.77,206.45,1,36.9,0.74,666,22752,99.76,1084313,Operational
2020-03-11,Plant_2,Gas,400,381.1,0.435,69.89,105.71,1,41.5,0.75,643,27278,103.09,942939,Operational
2020-03-11,Plant_3,Coal,600,526.85,0.395,47.64,328.54,1,39.1,0.75,865,25963,97.63,1234430,Operational
2020-03-12,Plant_1,Coal,500,424.69,0.387,49.01,196.79,1,35.8,0.8,679,21492,97.99,998760,Operational
2020-03-12,Plant_2,Gas,400,369.03,0.416,67.61,93.96,1,40.5,0.75,905,25857,100.68,891650,Operational
2020-03-12,Plant_3,Coal,600,561.07,0.384,49.5,283.56,1,40.8,0.82,725,28497,98.95,1332447,Operational
2020-03-13,Plant_1,Coal,500,486.72,0.38,47.3,297.6,1,40.8,0.76,888,23908,97.09,1134081,Operational
2020-03-13,Plant_2,Gas,400,369.19,0.423,71.43,94.1,1,40.5,0.83,735,27106,85.86,760762,Operational
2020-03-13,Plant_3,Coal,600,505.09,0.395,46.41,223.43,1,37.6,0.84,925,24368,97.44,1181132,Operational
2020-03-14,Plant_1,Coal,500,498.41,0.388,50.04,286.61,1,39.1,0.77,952,25895,94.62,1131860,Operational
2020-03-14,Plant_2,Gas,400,360.07,0.42,70.25,101.5,1,42.0,0.81,881,26176,108.26,935559,Operational
2020-03-14,Plant_3,Coal,600,565.79,0.401,46.49,353.07,1,39.8,0.76,804,27105,96.76,1313909,Operational
2020-03-15,Plant_1,Coal,500,446.08,0.389,49.7,230.69,1,37.8,0.87,879,23048,109.03,1167246,Operational
2020-03-15,Plant_2,Gas,400,349.56,0.43,72.02,101.11,1,40.1,0.87,660,25834,95.48,800996,Operational
