Name;Gender;Eye color;Race;Hair color;Height;Publisher;Skin color;Alignment;Weight
Redeemer II;Male;unknown;unknown;unknown;;Image Comics;unknown;bad;
Redeemer III;Male;unknown;unknown;unknown;;Image Comics;unknown;bad;
Violator;Male;unknown;unknown;unknown;;Image Comics;unknown;bad;
Angela;Female;unknown;unknown;unknown;;Image Comics;unknown;bad;
Bomb Queen;Female;unknown;unknown;unknown;;Image Comics;unknown;bad;
Sauron;Male;unknown;Maiar;unknown;279.0;J. R. R. Tolkien;unknown;bad;
Utgard-Loki;Male;blue;Frost Giant;White;15.2;Marvel Comics;unknown;bad;58.0
Mandarin;Male;blue;Human;White;188.0;Marvel Comics;unknown;bad;97.0
Magneto;Male;grey;Mutant;White;188.0;Marvel Comics;unknown;bad;86.0
Spider-Woman IV;Female;red;unknown;White;178.0;Marvel Comics;unknown;bad;58.0
Tinkerer;Male;brown;unknown;White;163.0;Marvel Comics;unknown;bad;54.0
Air-Walker;Male;blue;unknown;White;188.0;Marvel Comics;unknown;bad;108.0
Venom;Male;blue;Symbiote;Strawberry Blond;191.0;Marvel Comics;unknown;bad;117.0
Siryn;Female;blue;unknown;Strawberry Blond;168.0;Marvel Comics;unknown;bad;52.0
Evil Deadpool;Male;white;Mutant;Red;188.0;Marvel Comics;unknown;bad;95.0
Carnage;Male;green;Symbiote;Red;185.0;Marvel Comics;unknown;bad;86.0
Scorpia;Female;green;unknown;Red;;Marvel Comics;unknown;bad;
Goblin Queen;Female;green;unknown;Red;168.0;Marvel Comics;unknown;bad;50.0
Arclight;Female;violet;unknown;Purple;173.0;Marvel Comics;unknown;bad;57.0
Demogoblin;Male;red;Demon;No Hair;185.0;Marvel Comics;unknown;bad;95.0
Lizard;Male;red;Human;No Hair;203.0;Marvel Comics;unknown;bad;230.0
Mysterio;Male;brown;Human;No Hair;180.0;Marvel Comics;unknown;bad;79.0
Vulture;Male;brown;Human;No Hair;180.0;Marvel Comics;unknown;bad;79.0
Absorbing Man;Male;blue;Human;No Hair;193.0;Marvel Comics;unknown;bad;122.0
Kingpin;Male;blue;Human;No Hair;201.0;Marvel Comics;unknown;bad;203.0
Abomination;Male;green;Human / Radiation;No Hair;203.0;Marvel Comics;unknown;bad;441.0
Onslaught;Male;red;Mutant;No Hair;305.0;Marvel Comics;unknown;bad;405.0
Dormammu;Male;yellow;unknown;No Hair;185.0;Marvel Comics;unknown;bad;
Bloodwraith;Male;white;unknown;No Hair;30.5;Marvel Comics;unknown;bad;
Doppelganger;Male;white;unknown;No Hair;196.0;Marvel Comics;unknown;bad;104.0
Fixer;unknown;red;unknown;No Hair;;Marvel Comics;unknown;bad;
Leader;Male;green;unknown;No Hair;178.0;Marvel Comics;unknown;bad;63.0
Vanisher;Male;green;unknown;No Hair;165.0;Marvel Comics;unknown;bad;79.0
Annihilus;Male;green;unknown;No Hair;180.0;Marvel Comics;unknown;bad;90.0
Red Skull;Male;blue;unknown;No Hair;188.0;Marvel Comics;unknown;bad;108.0
Razor-Fist II;Male;blue;unknown;No Hair;191.0;Marvel Comics;unknown;bad;117.0
Iron Monger;Male;blue;unknown;No Hair;;Marvel Comics;unknown;bad;2.0
Yellow Claw;Male;blue;unknown;No Hair;188.0;Marvel Comics;unknown;bad;95.0
Plantman;Male;green;Mutant;Grey;183.0;Marvel Comics;unknown;bad;87.0
Hobgoblin;Male;blue;unknown;Grey;180.0;Marvel Comics;unknown;bad;83.0
Molten Man;Male;gold;unknown;Gold;196.0;Marvel Comics;unknown;bad;248.0
MODOK;Male;white;Cyborg;Brownn;366.0;Marvel Comics;unknown;bad;338.0
Doctor Octopus;Male;brown;Human;Brown;175.0;Marvel Comics;unknown;bad;110.0
Doctor Doom;Male;brown;Human;Brown;201.0;Marvel Comics;unknown;bad;187.0
Scorpion;Male;brown;Human;Brown;211.0;Marvel Comics;unknown;bad;310.0
Shocker;Male;brown;Human;Brown;175.0;Marvel Comics;unknown;bad;79.0
Taskmaster;Male;brown;Human;Brown;188.0;Marvel Comics;unknown;bad;99.0
Bloodaxe;Female;blue;Human;Brown;218.0;Marvel Comics;unknown;bad;495.0
Rhino;Male;brown;Human / Radiation;Brown;196.0;Marvel Comics;unknown;bad;320.0
Scarlet Witch;Female;blue;Mutant;Brown;170.0;Marvel Comics;unknown;bad;59.0
Mister Knife;Male;blue;Spartoi;Brown;;Marvel Comics;unknown;bad;
Venom III;Male;brown;Symbiote;Brown;229.0;Marvel Comics;unknown;bad;334.0
Kang;Male;brown;unknown;Brown;191.0;Marvel Comics;unknown;bad;104.0
Hydro-Man;Male;brown;unknown;Brown;188.0;Marvel Comics;unknown;bad;119.0
Doctor Doom II;Male;brown;unknown;Brown;201.0;Marvel Comics;unknown;bad;132.0
Blob;Male;brown;unknown;Brown;178.0;Marvel Comics;unknown;bad;230.0
Blizzard II;Male;brown;unknown;Brown;175.0;Marvel Comics;unknown;bad;77.0
Mach-IV;Male;brown;unknown;Brown;180.0;Marvel Comics;unknown;bad;79.0
Big Man;Male;blue;unknown;Brown;165.0;Marvel Comics;unknown;bad;71.0
Fabian Cortez;unknown;blue;unknown;Brown;196.0;Marvel Comics;unknown;bad;96.0
Blizzard;Male;unknown;unknown;Brown;;Marvel Comics;unknown;bad;
Fallen One II;Male;black;unknown;Blue;;Marvel Comics;unknown;bad;
Bullseye;Male;blue;Human;blond;183.0;Marvel Comics;unknown;bad;90.0
